"rating","style"
"0","Lager"
"0","Helles"
"1","Lager"
"1","Pale"
"0","Lager"
"0","Pale"
"1","Lager"
"1","Euro"
"0","Non-Alcoholic"
"1","Pilsner"
"1","Other"
"1","IPA"
"1","Session"
"1","India"
"1","Session"
"1","Ale"
"1","Brown"
"1","Ale"
"1","Imperial"
"1","Double"
"1","Gluten-Free"
"1","M?rzen"
"0","Porter"
"0","Other"
"1","Pilsner"
"1","Other"
"1","Golden"
"1","Ale"
"0","Lager"
"0","Euro"
"1","Barleywine"
"1","American"
"1","IPA"
"1","American"
"1","IPA"
"1","Imperial"
"1","Double"
"1","Stout"
"1","American"
"1","Lager"
"1","Euro"
"1","Red"
"1","Ale"
"1","Other"
"1","IPA"
"1","American"
"1","Witbier"
"1","IPA"
"1","Black"
"1","Cascadian"
"1","Dark"
"1","Ale"
"1","Rye"
"1","IPA"
"1","Stout"
"1","Imperial"
"1","Double"
"1","IPA"
"1","Black"
"1","Cascadian"
"1","Dark"
"1","Ale"
"1","Stout"
"1","Irish"
"1","Dry"
"1","Pale"
"1","Ale"
"1","American"
"1","Belgian"
"1","Strong"
"1","Dark"
"1","Ale"
"1","IPA"
"1","American"
"1","IPA"
"1","Belgian"
"1","IPA"
"1","Triple"
"0","Lambic"
"0","Traditional"
"1","Belgian"
"1","Strong"
"1","Dark"
"1","Ale"
"1","Brown"
"1","Ale"
"1","Belgian"
"1","Blonde"
"1","Ale"
"1","Belgian"
"1","Blonde"
"1","Golden"
"1","IPA"
"1","International"
"1","Barleywine"
"1","American"
"1","Smoked"
"1","Beer"
"1","Porter"
"1","Baltic"
"1","Saison"
"1","Farmhouse"
"1","Ale"
"1","Red"
"1","Ale"
"1","Imperial"
"1","Double"
"1","Porter"
"1","Baltic"
"1","Pale"
"1","Ale"
"1","American"
"0","Lager"
"0","Euro"
"0","Strong"
"0","Saison"
"0","Farmhouse"
"0","Ale"
"1","Pale"
"1","Ale"
"1","American"
"0","Lager"
"0","Japanese"
"0","Rice"
"1","Sour"
"1","Farmhouse"
"1","IPA"
"1","Smoked"
"1","Beer"
"1","IPA"
"1","Imperial"
"1","Double"
"0","Pilsner"
"0","Other"
"1","IPA"
"1","Session"
"1","India"
"1","Session"
"1","Ale"
"0","Lager"
"0","Dortmunder"
"0","Export"
"1","Lager"
"1","Dunkel"
"1","Munich"
"1","Pilsner"
"1","German"
"1","IPA"
"1","White"
"1","Pale"
"1","Ale"
"1","American"
"0","Pale"
"0","Ale"
"0","International"
"1","Stout"
"1","Oatmeal"
"1","IPA"
"1","Session"
"1","India"
"1","Session"
"1","Ale"
"1","Stout"
"1","American"
"1","Imperial"
"1","Double"
"1","IPA"
"1","Imperial"
"1","Double"
"1","IPA"
"1","Red"
"1","IPA"
"1","Black"
"1","Cascadian"
"1","Dark"
"1","Ale"
"1","IPA"
"1","American"
"1","IPA"
"1","American"
"1","IPA"
"1","New"
"1","England"
"1","IPA"
"1","American"
"1","IPA"
"1","Session"
"1","India"
"1","Session"
"1","Ale"
"1","Pale"
"1","Ale"
"1","American"
"1","Dark"
"1","Ale"
"1","English"
"1","Bitter"
"1","Belgian"
"1","Dubbel"
"1","Pilsner"
"1","Other"
"1","Pale"
"1","Ale"
"1","American"
"1","Belgian"
"1","Tripel"
"0","Pale"
"0","Ale"
"0","American"
"0","Cider"
"1","Stout"
"1","Other"
"1","IPA"
"1","American"
"1","Pale"
"1","Wheat"
"1","Ale"
"1","American"
"0","Pilsner"
"0","Other"
"1","Stout"
"1","Oatmeal"
"1","Witbier"
"1","Witbier"
"1","IPA"
"1","English"
"1","Stout"
"1","Russian"
"1","Imperial"
"1","Lager"
"1","Dark"
"0","Ginger"
"0","Beer"
"1","Stout"
"1","Imperial"
"1","Double"
"0","Pilsner"
"0","Czech"
"1","Cider"
"1","IPA"
"1","Imperial"
"1","Double"
"1","Lager"
"1","IPL"
"1","(India"
"1","Pale"
"1","Lager)"
"0","Porter"
"0","Other"
"1","Sour"
"1","Farmhouse"
"1","IPA"
"1","IPA"
"1","Session"
"1","India"
"1","Session"
"1","Ale"
"1","Stout"
"1","Milk"
"1","Sweet"
"1","Pale"
"1","Ale"
"1","American"
"1","Witbier"
"1","Stout"
"1","Imperial"
"1","Double"
"1","Lager"
"1","IPL"
"1","(India"
"1","Pale"
"1","Lager)"
"1","Stout"
"1","Imperial"
"1","Double"
"1","IPA"
"1","Imperial"
"1","Double"
"1","Porter"
"1","Other"
"1","Saison"
"1","Farmhouse"
"1","Ale"
"1","Sour"
"1","Flanders"
"1","Red"
"1","Ale"
"1","Stout"
"1","Imperial"
"1","Double"
"1","IPA"
"1","American"
"1","Barleywine"
"1","American"
"0","Other"
"1","Pilsner"
"1","Other"
"1","Lager"
"1","Helles"
"1","Red"
"1","Ale"
"1","American"
"1","Amber"
"1","Red"
"0","Lager"
"0","Euro"
"1","Pale"
"1","Ale"
"1","American"
"0","Lager"
"0","Dunkel"
"0","Munich"
"1","IPA"
"1","American"
"1","Lager"
"1","Euro"
"1","IPA"
"1","Imperial"
"1","Double"
"1","Pale"
"1","Ale"
"1","New"
"1","Zealand"
"1","Red"
"1","Ale"
"1","American"
"1","Amber"
"1","Red"
"1","Pilsner"
"1","Other"
"1","IPA"
"1","American"
"1","Cider"
"1","Stout"
"1","Russian"
"1","Imperial"
"1","IPA"
"1","Imperial"
"1","Double"
"1","Porter"
"1","Baltic"
"1","IPA"
"1","International"
"1","IPA"
"1","American"
"1","Rauchbier"
"0","Fruit"
"0","Beer"
"1","Porter"
"1","Other"
"0","Pale"
"0","Ale"
"0","American"
"0","IPA"
"0","Session"
"0","India"
"0","Session"
"0","Ale"
"1","Sour"
"1","Gose"
"1","Stout"
"1","Imperial"
"1","Double"
"1","Cider"
"0","Lager"
"0","Euro"
"1","Saison"
"1","Farmhouse"
"1","Ale"
"1","IPA"
"1","American"
"1","Pale"
"1","Wheat"
"1","Ale"
"1","American"
"1","Stout"
"1","Other"
"1","IPA"
"1","Imperial"
"1","Double"
"0","Pilsner"
"0","Czech"
"1","Strong"
"1","Ale"
"1","American"
"1","Stout"
"1","American"
"0","Pilsner"
"0","German"
"1","Rye"
"1","IPA"
"1","Porter"
"1","Imperial"
"1","Double"
"1","Pale"
"1","Ale"
"1","International"
"0","Lager"
"0","Amber"
"0","Lager"
"0","Vienna"
"1","Lager"
"1","Pale"
"1","Lager"
"1","North"
"1","American"
"1","Adjunct"
"1","Saison"
"1","Farmhouse"
"1","Ale"
"1","Porter"
"1","English"
"1","Saison"
"1","Farmhouse"
"1","Ale"
"1","IPA"
"1","Black"
"1","Cascadian"
"1","Dark"
"1","Ale"
"1","Pilsner"
"1","Czech"
"1","Gruit"
"1","Ancient"
"1","Herbed"
"1","Ale"
"0","IPA"
"0","American"
"1","Pale"
"1","Ale"
"1","American"
"1","Belgian"
"1","Tripel"
"1","Belgian"
"1","Tripel"
"1","IPA"
"1","American"
"1","IPA"
"1","American"
"1","IPA"
"1","Imperial"
"1","Double"
"1","Black"
"1","Bock"
"1","IPA"
"1","English"
"1","Lager"
"1","American"
"1","Amber"
"1","Red"
"1","Stout"
"1","American"
"1","Imperial"
"1","Double"
"1","Lager"
"1","Euro"
"1","Porter"
"1","Baltic"
"1","Porter"
"1","English"
"0","Other"
"1","Stout"
"1","Imperial"
"1","Double"
"1","IPA"
"1","American"
"1","IPA"
"1","Session"
"1","India"
"1","Session"
"1","Ale"
"1","Pilsner"
"1","Czech"
"0","IPA"
"0","Black"
"0","Cascadian"
"0","Dark"
"0","Ale"
"0","IPA"
"0","English"
"1","Stout"
"1","Imperial"
"1","Double"
"1","Brown"
"1","Ale"
"1","American"
"1","Pale"
"1","Ale"
"1","American"
"1","Pale"
"1","Ale"
"1","American"
"1","Red"
"1","Ale"
"1","Imperial"
"1","Double"
"1","Porter"
"1","Imperial"
"1","Double"
"0","Belgian"
"0","Strong"
"0","Golden"
"0","Ale"
"1","Lager"
"1","Euro"
"1","Doppelbock"
"1",""
"1","Porter"
"1","Other"
"0","Non-Alcoholic"
"1","Stout"
"1","Milk"
"1","Sweet"
"0","Porter"
"0","Other"
"1","Barleywine"
"1","American"
"1","IPA"
"1","American"
"1","Pale"
"1","Ale"
"1","International"
"1","Schwarzbier"
"0","Golden"
"0","Ale"
"1","Witbier"
"1","Porter"
"1","Other"
"0","Lager"
"0","Winter"
"1","IPA"
"1","Triple"
"1","Strong"
"1","Ale"
"1","English"
"1","Stout"
"1","Oatmeal"
"1","IPA"
"1","American"
"1","Red"
"1","Ale"
"1","American"
"1","Amber"
"1","Red"
"1","IPA"
"1","Imperial"
"1","Double"
"1","IPA"
"1","American"
